	total_count	articles_spanned	batches_spanned	freq_per_article	freq_per_batch	batch_set	batch_count	articles_set
- 779	4	2	2	2.0	2.0	{8, 9}	{8: 2, 9: 2}	{'16845661', '17986349'}
salinomycin	4	1	1	4.0	4.0	{7}	{7: 4}	{'27557496'}
arginine	4	3	3	1.3333333333333333	1.3333333333333333	{9, 4, 7}	{4: 2, 7: 1, 9: 1}	{'15340059', '34827885', '15728574'}
lam	4	4	4	1.0	1.0	{1, 4, 6, 7}	{1: 1, 4: 1, 6: 1, 7: 1}	{'29339522', '27289491', '32279296', '28972182'}
pd98059	4	2	2	2.0	2.0	{1, 9}	{1: 2, 9: 2}	{'19539245', '17592551'}
copper	3	1	1	3.0	3.0	{2}	{2: 3}	{'32071825'}
knk437	3	1	1	3.0	3.0	{3}	{3: 3}	{'20350529'}
torin1	3	2	1	1.5	3.0	{0}	{0: 3}	{'23401075', '33891611'}
ganetespib	3	1	1	3.0	3.0	{0}	{0: 3}	{'33891611'}
ca²⁺	3	1	1	3.0	3.0	{6}	{6: 3}	{'24793415'}
cdps	3	1	1	3.0	3.0	{3}	{3: 3}	{'32617785'}
sterol	3	3	3	1.0	1.0	{8, 3, 6}	{3: 1, 6: 1, 8: 1}	{'35148846', '21723501', '31551937'}
pge2	3	2	2	1.5	1.5	{8, 9}	{8: 1, 9: 2}	{'25347447', '29287601'}
polyphenol	3	3	3	1.0	1.0	{0, 8, 9}	{0: 1, 8: 1, 9: 1}	{'19176385', '24304514', '20851890'}
gdp	3	2	2	1.5	1.5	{9, 4}	{4: 1, 9: 2}	{'15728574', '16728407'}
ftis	3	1	1	3.0	3.0	{4}	{4: 3}	{'15956249'}
tamoxifen	3	3	3	1.0	1.0	{3, 4, 5}	{3: 1, 4: 1, 5: 1}	{'25108739', '28275690', '29023667'}
votubia®	3	1	1	3.0	3.0	{9}	{9: 3}	{'27809914'}
α - galcer	3	1	1	3.0	3.0	{6}	{6: 3}	{'24532578'}
ptdins ( 3 ) p	3	1	1	3.0	3.0	{0}	{0: 3}	{'27409169'}
h ( 2 ) o ( 2 )	3	1	1	3.0	3.0	{6}	{6: 3}	{'19281842'}
phosphoinositide	3	3	3	1.0	1.0	{0, 4, 7}	{0: 1, 4: 1, 7: 1}	{'19143635', '12384518', '23810968'}
nitrogen	3	2	2	1.5	1.5	{4, 7}	{4: 2, 7: 1}	{'16624901', '18974783'}
gaba	3	3	3	1.0	1.0	{8, 3, 7}	{3: 1, 7: 1, 8: 1}	{'30683131', '30290719', '34279736'}
carb	3	1	1	3.0	3.0	{8}	{8: 3}	{'22018000'}
2 - deoxyglucose	3	3	2	1.0	1.5	{8, 3}	{3: 2, 8: 1}	{'32739207', '22018000', '29343513'}
2 - dg	3	1	1	3.0	3.0	{8}	{8: 3}	{'22018000'}
gsh	3	1	1	3.0	3.0	{1}	{1: 3}	{'19148492'}
testosterone	3	1	1	3.0	3.0	{3}	{3: 3}	{'21036700'}
cgp55845	3	1	1	3.0	3.0	{7}	{7: 3}	{'34279736'}
pqr626	3	2	2	1.5	1.5	{1, 6}	{1: 1, 6: 2}	{'32890589', '33166139'}
tca	3	3	3	1.0	1.0	{8, 9, 5}	{5: 1, 8: 1, 9: 1}	{'27624942', '30067967', '23142078'}
5 - azacytidine	3	1	1	3.0	3.0	{2}	{2: 3}	{'18538015'}
carnitine	3	3	3	1.0	1.0	{8, 2, 6}	{2: 1, 6: 1, 8: 1}	{'25510732', '34146544', '32721041'}
etoposide	3	1	1	3.0	3.0	{5}	{5: 3}	{'24189100'}
bafilomycin a1	3	3	2	1.0	1.5	{9, 6}	{6: 1, 9: 2}	{'31847700', '35435531', '31884871'}
adenosine monophosphate	3	3	3	1.0	1.0	{9, 5, 7}	{5: 1, 7: 1, 9: 1}	{'32939338', '28061838', '17041622'}
pentose phosphate	3	3	2	1.0	1.5	{8, 1}	{1: 1, 8: 2}	{'23596569', '27453294', '26169313'}
taxane	3	1	1	3.0	3.0	{6}	{6: 3}	{'26500758'}
kavalactones	3	1	1	3.0	3.0	{9}	{9: 3}	{'28959001'}
ccl4	3	1	1	3.0	3.0	{2}	{2: 3}	{'27819329'}
aldehyde	3	3	3	1.0	1.0	{2, 6, 7}	{2: 1, 6: 1, 7: 1}	{'34178631', '24466367', '26167915'}
5 - aminoimidazole - 4 - carboxamide ribonucleotide	3	2	2	1.5	1.5	{9, 2}	{2: 1, 9: 2}	{'31865844', '32939338'}
phosphate	3	2	2	1.5	1.5	{9, 5}	{5: 2, 9: 1}	{'15728574', '26061549'}
zinc	2	2	2	1.0	1.0	{9, 5}	{5: 1, 9: 1}	{'28561026', '25210733'}
5'amp	2	2	2	1.0	1.0	{8, 6}	{6: 1, 8: 1}	{'30268611', '17028174'}
diacylglycerol	2	2	2	1.0	1.0	{6, 7}	{6: 1, 7: 1}	{'22484804', '21128010'}
phorbol esters	2	1	1	2.0	2.0	{6}	{6: 2}	{'15342917'}
ecdysteroid	2	1	1	2.0	2.0	{5}	{5: 2}	{'29743490'}
rapamycins	2	2	2	1.0	1.0	{8, 4}	{4: 1, 8: 1}	{'30271915', '17562705'}
sodium butyrate	2	1	1	2.0	2.0	{7}	{7: 2}	{'33537033'}
guanine nucleotide	2	2	2	1.0	1.0	{9, 7}	{7: 1, 9: 1}	{'31847700', '18274553'}
doxorubicin	2	2	2	1.0	1.0	{5, 6}	{5: 1, 6: 1}	{'20354178', '26500758'}
dmso	2	2	2	1.0	1.0	{5, 7}	{5: 1, 7: 1}	{'29743490', '30032281'}
401	2	1	1	2.0	2.0	{4}	{4: 2}	{'17562705'}
eve	2	1	1	2.0	2.0	{7}	{7: 2}	{'33816078'}
anthraquinone	2	1	1	2.0	2.0	{7}	{7: 2}	{'25005758'}
vitamin d	2	2	2	1.0	1.0	{3, 7}	{3: 1, 7: 1}	{'26213322', '26820714'}
cyclosporine	2	1	1	2.0	2.0	{5}	{5: 2}	{'16039868'}
octreotide lar	2	1	1	2.0	2.0	{7}	{7: 2}	{'25688512'}
succinate	2	2	1	1.0	2.0	{8}	{8: 2}	{'26169313', '27453294'}
cyclophosphamide	2	2	2	1.0	1.0	{5, 6}	{5: 1, 6: 1}	{'23519178', '26526985'}
tricarboxylic acid	2	2	2	1.0	1.0	{9, 5}	{5: 1, 9: 1}	{'20448661', '27624942'}
asparagine	2	1	1	2.0	2.0	{4}	{4: 2}	{'15340059'}
carbon	2	2	2	1.0	1.0	{8, 7}	{7: 1, 8: 1}	{'23142078', '21593791'}
1	2	1	1	2.0	2.0	{6}	{6: 2}	{'27824141'}
aspartate	2	2	1	1.0	2.0	{7}	{7: 2}	{'34827885', '33968030'}
polycystin - 1	2	1	1	2.0	2.0	{5}	{5: 2}	{'20169078'}
phosphatidyl 3 - inositol	2	1	1	2.0	2.0	{6}	{6: 2}	{'32767682'}
nitric oxide	2	1	1	2.0	2.0	{7}	{7: 2}	{'24398473'}
prednisone	2	1	1	2.0	2.0	{8}	{8: 2}	{'26375845'}
3 - methyladenine	2	2	2	1.0	1.0	{4, 6}	{4: 1, 6: 1}	{'23903681', '28776456'}
eosin	2	2	1	1.0	2.0	{4}	{4: 2}	{'23903681', '26626406'}
glyceraldehyde - 3 - phosphate	2	1	1	2.0	2.0	{6}	{6: 2}	{'19451232'}
ipc	2	1	1	2.0	2.0	{4}	{4: 2}	{'23903681'}
nigericin	2	1	1	2.0	2.0	{4}	{4: 2}	{'27519418'}
csa	2	1	1	2.0	2.0	{5}	{5: 2}	{'22696685'}
lysine	2	2	2	1.0	1.0	{9, 4}	{4: 1, 9: 1}	{'27624942', '29143563'}
pyruvate	2	1	1	2.0	2.0	{5}	{5: 2}	{'27313493'}
fti	2	1	1	2.0	2.0	{4}	{4: 2}	{'15956249'}
asps	2	1	1	2.0	2.0	{7}	{7: 2}	{'23871289'}
pqr530	2	1	1	2.0	2.0	{6}	{6: 2}	{'32890589'}
8 - oxodg	2	1	1	2.0	2.0	{8}	{8: 2}	{'19265534'}
cci - 779	2	2	2	1.0	1.0	{8, 5}	{5: 1, 8: 1}	{'15578690', '17986349'}
-	2	2	2	1.0	1.0	{8, 9}	{8: 1, 9: 1}	{'16845661', '17986349'}
nesfatin - 1	2	1	1	2.0	2.0	{6}	{6: 2}	{'27824141'}
sodium	2	2	2	1.0	1.0	{0, 2}	{0: 1, 2: 1}	{'24203997', '31961824'}
o2 * -	2	1	1	2.0	2.0	{9}	{9: 2}	{'16322235'}
hydroxychloroquine	2	2	2	1.0	1.0	{1, 5}	{1: 1, 5: 1}	{'25897262', '25580270'}
( 3 ) h - leucine	2	1	1	2.0	2.0	{0}	{0: 2}	{'19348060'}
celecoxib	2	1	1	2.0	2.0	{9}	{9: 2}	{'27078846'}
2hg	2	1	1	2.0	2.0	{9}	{9: 2}	{'27624942'}
av1451	2	1	1	2.0	2.0	{9}	{9: 2}	{'35241183'}
l - leucine	2	2	2	1.0	1.0	{2, 3}	{2: 1, 3: 1}	{'26037201', '19406939'}
ser2448	2	2	2	1.0	1.0	{0, 7}	{0: 1, 7: 1}	{'31325707', '25005758'}
thr389	2	2	2	1.0	1.0	{0, 7}	{0: 1, 7: 1}	{'31325707', '25005758'}
sunitinib	2	1	1	2.0	2.0	{1}	{1: 2}	{'30327302'}
bso	2	1	1	2.0	2.0	{9}	{9: 2}	{'27756752'}
auranofin	2	1	1	2.0	2.0	{9}	{9: 2}	{'27756752'}
creatinine	2	2	2	1.0	1.0	{1, 5}	{1: 1, 5: 1}	{'33767704', '25380949'}
capsaicin	2	1	1	2.0	2.0	{0}	{0: 2}	{'28294062'}
α - ketoglutarate	2	2	1	1.0	2.0	{9}	{9: 2}	{'27756752', '27624942'}
adriamycin	2	1	1	2.0	2.0	{2}	{2: 2}	{'20054236'}
cycloheximide	2	2	2	1.0	1.0	{1, 2}	{1: 1, 2: 1}	{'21941369', '18030348'}
lactate	2	2	2	1.0	1.0	{2, 4}	{2: 1, 4: 1}	{'21199794', '28356345'}
inosine monophosphate	2	1	1	2.0	2.0	{9}	{9: 2}	{'32939338'}
dutp	2	2	2	1.0	1.0	{2, 4}	{2: 1, 4: 1}	{'23903681', '28356345'}
phospho - s6	2	2	2	1.0	1.0	{8, 2}	{2: 1, 8: 1}	{'15455405', '17706618'}
acyl	2	2	2	1.0	1.0	{1, 4}	{1: 1, 4: 1}	{'21063108', '30141265'}
isocitrate	2	1	1	2.0	2.0	{9}	{9: 2}	{'27624942'}
αkg	2	1	1	2.0	2.0	{9}	{9: 2}	{'27624942'}
cannabidiol	2	1	1	2.0	2.0	{8}	{8: 2}	{'34349839'}
phosphatidic acid	2	2	2	1.0	1.0	{1, 3}	{1: 1, 3: 1}	{'18550814', '25590233'}
brafv600e	2	1	1	2.0	2.0	{9}	{9: 2}	{'32401131'}
nmi	2	1	1	2.0	2.0	{9}	{9: 2}	{'26146406'}
ink128	2	1	1	2.0	2.0	{0}	{0: 2}	{'33891611'}
5 - aza - 2'- deoxycytidine	2	2	1	1.0	2.0	{0}	{0: 2}	{'31325707', '33352197'}
triglyceride	2	2	2	1.0	1.0	{8, 3}	{3: 1, 8: 1}	{'25510732', '25082895'}
ag1295	2	1	1	2.0	2.0	{3}	{3: 2}	{'28903387'}
α - mangostin	2	1	1	2.0	2.0	{3}	{3: 2}	{'23682785'}
5'- amp	2	2	2	1.0	1.0	{8, 3}	{3: 1, 8: 1}	{'18806097', '18790744'}
staurosporine	2	1	1	2.0	2.0	{0}	{0: 2}	{'31024074'}
l - [ 1 - 14 c ] leucine	1	1	1	1.0	1.0	{9}	{9: 1}	{'29364507'}
z - nucleotide monophosphate	1	1	1	1.0	1.0	{9}	{9: 1}	{'32939338'}
prostacyclin	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
aas	1	1	1	1.0	1.0	{7}	{7: 1}	{'17371247'}
cryptotanshinone	1	1	1	1.0	1.0	{7}	{7: 1}	{'28061838'}
imp	1	1	1	1.0	1.0	{9}	{9: 1}	{'32939338'}
faicar	1	1	1	1.0	1.0	{9}	{9: 1}	{'32939338'}
pgi2	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
methyl arachidonyl fluorophosphate	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
phenanthraquinone	1	1	1	1.0	1.0	{7}	{7: 1}	{'28061838'}
5 - formamido - 4 - imidazolecarboxamide ribonucleotide	1	1	1	1.0	1.0	{9}	{9: 1}	{'32939338'}
atic	1	1	1	1.0	1.0	{9}	{9: 1}	{'32939338'}
740y - p	1	1	1	1.0	1.0	{7}	{7: 1}	{'30032281'}
phospho -	1	1	1	1.0	1.0	{7}	{7: 1}	{'20237422'}
bpv	1	1	1	1.0	1.0	{7}	{7: 1}	{'30032281'}
triglycerides	1	1	1	1.0	1.0	{7}	{7: 1}	{'23845174'}
palmitate	1	1	1	1.0	1.0	{9}	{9: 1}	{'31787541'}
4 - aminopyridine	1	1	1	1.0	1.0	{7}	{7: 1}	{'22578218'}
mafp	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
palmitate fatty acid	1	1	1	1.0	1.0	{9}	{9: 1}	{'31787541'}
dimethylsulfoxide	1	1	1	1.0	1.0	{7}	{7: 1}	{'30032281'}
sinets	1	1	1	1.0	1.0	{7}	{7: 1}	{'31072588'}
prostaglandin e2	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
wortmanin	1	1	1	1.0	1.0	{7}	{7: 1}	{'26239613'}
17β - estradiol	1	1	1	1.0	1.0	{7}	{7: 1}	{'30032281'}
pi3p	1	1	1	1.0	1.0	{7}	{7: 1}	{'17371247'}
triton x - 100	1	1	1	1.0	1.0	{9}	{9: 1}	{'31884871'}
anthocyanin	1	1	1	1.0	1.0	{9}	{9: 1}	{'30682390'}
mta	1	1	1	1.0	1.0	{9}	{9: 1}	{'27270441'}
urea	1	1	1	1.0	1.0	{7}	{7: 1}	{'18974783'}
phenylalanine	1	1	1	1.0	1.0	{7}	{7: 1}	{'34827885'}
wasp	1	1	1	1.0	1.0	{9}	{9: 1}	{'26393506'}
c9orf72	1	1	1	1.0	1.0	{9}	{9: 1}	{'31847700'}
prostaglandin	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
valine	1	1	1	1.0	1.0	{7}	{7: 1}	{'34827885'}
isoleucine	1	1	1	1.0	1.0	{7}	{7: 1}	{'34827885'}
methylthioadenosine	1	1	1	1.0	1.0	{9}	{9: 1}	{'27270441'}
polyamine	1	1	1	1.0	1.0	{9}	{9: 1}	{'27270441'}
titanium dioxide	1	1	1	1.0	1.0	{7}	{7: 1}	{'30461191'}
prostaglandins	1	1	1	1.0	1.0	{9}	{9: 1}	{'25347447'}
phosphatidylinositol 3 - phosphate	1	1	1	1.0	1.0	{7}	{7: 1}	{'17371247'}
cytosine	1	1	1	1.0	1.0	{9}	{9: 1}	{'27270441'}
nano tio2	1	1	1	1.0	1.0	{7}	{7: 1}	{'30461191'}
homocysteine	1	1	1	1.0	1.0	{9}	{9: 1}	{'25984893'}
vemurafenib	1	1	1	1.0	1.0	{7}	{7: 1}	{'24398473'}
12 - deoxyphorbol 13 - palmitate	1	1	1	1.0	1.0	{7}	{7: 1}	{'26239613'}
glutathionine	1	1	1	1.0	1.0	{9}	{9: 1}	{'25984893'}
tryptophan	1	1	1	1.0	1.0	{7}	{7: 1}	{'34827885'}
crenolanib	1	1	1	1.0	1.0	{8}	{8: 1}	{'33375770'}
r - 2 - hydroxyglutarate	1	1	1	1.0	1.0	{9}	{9: 1}	{'27624942'}
779	1	1	1	1.0	1.0	{8}	{8: 1}	{'17986349'}
mcpyv	1	1	1	1.0	1.0	{8}	{8: 1}	{'25466966'}
dm1	1	1	1	1.0	1.0	{8}	{8: 1}	{'25498841'}
phospho - fmrp s499	1	1	1	1.0	1.0	{8}	{8: 1}	{'24806451'}
phalloidin	1	1	1	1.0	1.0	{8}	{8: 1}	{'17388947'}
mmph	1	1	1	1.0	1.0	{8}	{8: 1}	{'34348978'}
beta - estradiol	1	1	1	1.0	1.0	{8}	{8: 1}	{'22306264'}
heme	1	1	1	1.0	1.0	{8}	{8: 1}	{'23416465'}
oxytocin	1	1	1	1.0	1.0	{8}	{8: 1}	{'22306264'}
ca	1	1	1	1.0	1.0	{8}	{8: 1}	{'23946894'}
8 - oxog	1	1	1	1.0	1.0	{8}	{8: 1}	{'19265534'}
mg 132	1	1	1	1.0	1.0	{7}	{7: 1}	{'22457523'}
palmitic acid	1	1	1	1.0	1.0	{8}	{8: 1}	{'22018000'}
gefitinib	1	1	1	1.0	1.0	{8}	{8: 1}	{'20692828'}
oleic acid	1	1	1	1.0	1.0	{8}	{8: 1}	{'22018000'}
ketone	1	1	1	1.0	1.0	{8}	{8: 1}	{'22018000'}
ampk	1	1	1	1.0	1.0	{7}	{7: 1}	{'27557496'}
18fluorodeoxyglucose	1	1	1	1.0	1.0	{8}	{8: 1}	{'22018000'}
carbohydrate	1	1	1	1.0	1.0	{8}	{8: 1}	{'22018000'}
okadaic acid	1	1	1	1.0	1.0	{8}	{8: 1}	{'19176385'}
diferuloylmethane	1	1	1	1.0	1.0	{8}	{8: 1}	{'19176385'}
t47d	1	1	1	1.0	1.0	{8}	{8: 1}	{'29476223'}
zr - 75 - 1	1	1	1	1.0	1.0	{8}	{8: 1}	{'29476223'}
drug	1	1	1	1.0	1.0	{8}	{8: 1}	{'29476223'}
alcohol tert - butanol	1	1	1	1.0	1.0	{8}	{8: 1}	{'18336631'}
4 - methylpyrazole	1	1	1	1.0	1.0	{8}	{8: 1}	{'18336631'}
ru486	1	1	1	1.0	1.0	{8}	{8: 1}	{'18336631'}
hydroxyethyl derivative of sirolimus	1	1	1	1.0	1.0	{8}	{8: 1}	{'29476223'}
corticosterone	1	1	1	1.0	1.0	{8}	{8: 1}	{'18336631'}
ifn - g	1	1	1	1.0	1.0	{8}	{8: 1}	{'19368729'}
quizartinib	1	1	1	1.0	1.0	{8}	{8: 1}	{'33375770'}
oil red o	1	1	1	1.0	1.0	{8}	{8: 1}	{'25510732'}
5 - aminoimidazole - 4 - carboxamide - 1 - beta - d - ribonucleoside	1	1	1	1.0	1.0	{8}	{8: 1}	{'18806097'}
prostaglandin - e2	1	1	1	1.0	1.0	{8}	{8: 1}	{'29287601'}
adenine nucleotide	1	1	1	1.0	1.0	{8}	{8: 1}	{'18806097'}
menadione	1	1	1	1.0	1.0	{9}	{9: 1}	{'16322235'}
o2	1	1	1	1.0	1.0	{9}	{9: 1}	{'16322235'}
uuo	1	1	1	1.0	1.0	{8}	{8: 1}	{'34079249'}
tctp	1	1	1	1.0	1.0	{7}	{7: 1}	{'18274553'}
cs +	1	1	1	1.0	1.0	{7}	{7: 1}	{'34279736'}
superoxide anion	1	1	1	1.0	1.0	{9}	{9: 1}	{'16322235'}
superoxide	1	1	1	1.0	1.0	{7}	{7: 1}	{'33968030'}
valproic acid	1	1	1	1.0	1.0	{7}	{7: 1}	{'30816216'}
polyglutamine	1	1	1	1.0	1.0	{7}	{7: 1}	{'25351248'}
amino	1	1	1	1.0	1.0	{7}	{7: 1}	{'25351248'}
aica ) - riboside	1	1	1	1.0	1.0	{9}	{9: 1}	{'30250638'}
5 - aminoimidazole - 4 - carboxamide	1	1	1	1.0	1.0	{9}	{9: 1}	{'30250638'}
nsa	1	1	1	1.0	1.0	{9}	{9: 1}	{'27756752'}
necrosulfonamide	1	1	1	1.0	1.0	{9}	{9: 1}	{'27756752'}
farnesyl	1	1	1	1.0	1.0	{7}	{7: 1}	{'24889507'}
l - buthionine - sulfoximine	1	1	1	1.0	1.0	{9}	{9: 1}	{'27756752'}
acetate	1	1	1	1.0	1.0	{9}	{9: 1}	{'29885404'}
peg	1	1	1	1.0	1.0	{7}	{7: 1}	{'21593791'}
3ma	1	1	1	1.0	1.0	{7}	{7: 1}	{'21593791'}
5'- ( beta, gamma - imide ) triphosphate	1	1	1	1.0	1.0	{9}	{9: 1}	{'15728574'}
norcantharidin	1	1	1	1.0	1.0	{7}	{7: 1}	{'27289491'}
gppnhp	1	1	1	1.0	1.0	{9}	{9: 1}	{'15728574'}
nvp - bez235	1	1	1	1.0	1.0	{7}	{7: 1}	{'19527517'}
flavokawain a	1	1	1	1.0	1.0	{9}	{9: 1}	{'28959001'}
5'6'- dehydrokawain	1	1	1	1.0	1.0	{9}	{9: 1}	{'28959001'}
nvp	1	1	1	1.0	1.0	{7}	{7: 1}	{'19527517'}
bez235	1	1	1	1.0	1.0	{7}	{7: 1}	{'19527517'}
t4bss	1	1	1	1.0	1.0	{8}	{8: 1}	{'30723133'}
tau	1	1	1	1.0	1.0	{9}	{9: 1}	{'35241183'}
nfe2l2	1	1	1	1.0	1.0	{7}	{7: 1}	{'31216956'}
melphalan	1	1	1	1.0	1.0	{5}	{5: 1}	{'25915427'}
retinal	1	1	1	1.0	1.0	{7}	{7: 1}	{'18988856'}
hbx	1	1	1	1.0	1.0	{2}	{2: 1}	{'22848663'}
thiazolopyrimidine	1	1	1	1.0	1.0	{2}	{2: 1}	{'31955578'}
n - acetylcysteine	1	1	1	1.0	1.0	{2}	{2: 1}	{'30247156'}
vinflunine	1	1	1	1.0	1.0	{2}	{2: 1}	{'24929024'}
cpg	1	1	1	1.0	1.0	{2}	{2: 1}	{'31919282'}
iodothyronine	1	1	1	1.0	1.0	{2}	{2: 1}	{'31919282'}
5'adenosine monophosphate	1	1	1	1.0	1.0	{2}	{2: 1}	{'24466367'}
lamotrigine	1	1	1	1.0	1.0	{2}	{2: 1}	{'31353861'}
pf4708671	1	1	1	1.0	1.0	{2}	{2: 1}	{'31353861'}
azd8055	1	1	1	1.0	1.0	{2}	{2: 1}	{'31353861'}
saponins	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
polyphenols	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
flavonoids	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
ellagic acid	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
ceeg	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
epicatechin - gallate	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
epicatechin	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
catechin	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
deferoxamine	1	1	1	1.0	1.0	{2}	{2: 1}	{'19854379'}
tap	1	1	1	1.0	1.0	{2}	{2: 1}	{'32071825'}
rutin	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
na ( + )	1	1	1	1.0	1.0	{2}	{2: 1}	{'24203997'}
guanabenz	1	1	1	1.0	1.0	{3}	{3: 1}	{'27416896'}
prolyl	1	1	1	1.0	1.0	{3}	{3: 1}	{'29343513'}
pfk15	1	1	1	1.0	1.0	{3}	{3: 1}	{'31958214'}
carbamazepine	1	1	1	1.0	1.0	{3}	{3: 1}	{'33578443'}
calyculin a	1	1	1	1.0	1.0	{3}	{3: 1}	{'18790744'}
ampa	1	1	1	1.0	1.0	{3}	{3: 1}	{'30683131'}
ctx	1	1	1	1.0	1.0	{3}	{3: 1}	{'22932407'}
nicotinamide	1	1	1	1.0	1.0	{3}	{3: 1}	{'20169165'}
nad +	1	1	1	1.0	1.0	{3}	{3: 1}	{'20169165'}
mangosteen xanthones	1	1	1	1.0	1.0	{3}	{3: 1}	{'23682785'}
xanthones	1	1	1	1.0	1.0	{3}	{3: 1}	{'23682785'}
lithium chloride	1	1	1	1.0	1.0	{3}	{3: 1}	{'15972957'}
mycin	1	1	1	1.0	1.0	{3}	{3: 1}	{'30634218'}
secosteroid	1	1	1	1.0	1.0	{3}	{3: 1}	{'29416624'}
1, 25 - dihydroxyvitamin d3	1	1	1	1.0	1.0	{3}	{3: 1}	{'29416624'}
aldosterone	1	1	1	1.0	1.0	{2}	{2: 1}	{'24203997'}
k ( + )	1	1	1	1.0	1.0	{2}	{2: 1}	{'24203997'}
kaempferol	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
saponin	1	1	1	1.0	1.0	{2}	{2: 1}	{'34044827'}
n - formyl - 3, 4 - methylenedioxy - benzylidene - gamma - butyrolaetam	1	1	1	1.0	1.0	{3}	{3: 1}	{'20350529'}
morpholine	1	1	1	1.0	1.0	{1}	{1: 1}	{'33166139'}
nvp - auy922	1	1	1	1.0	1.0	{0}	{0: 1}	{'23401075'}
afatinib	1	1	1	1.0	1.0	{0}	{0: 1}	{'23401075'}
lapatinib	1	1	1	1.0	1.0	{0}	{0: 1}	{'23401075'}
triciribine	1	1	1	1.0	1.0	{0}	{0: 1}	{'19348060'}
camphor	1	1	1	1.0	1.0	{0}	{0: 1}	{'28294062'}
vanilloid	1	1	1	1.0	1.0	{0}	{0: 1}	{'28294062'}
inositol	1	1	1	1.0	1.0	{0}	{0: 1}	{'25332234'}
vps34	1	1	1	1.0	1.0	{0}	{0: 1}	{'27409169'}
cystine	1	1	1	1.0	1.0	{0}	{0: 1}	{'30760873'}
acetyl - coenzyme a	1	1	1	1.0	1.0	{0}	{0: 1}	{'31433805'}
adr	1	1	1	1.0	1.0	{0}	{0: 1}	{'30349304'}
ppz	1	1	1	1.0	1.0	{0}	{0: 1}	{'30349304'}
esomeprazole	1	1	1	1.0	1.0	{0}	{0: 1}	{'30349304'}
pantoprazole	1	1	1	1.0	1.0	{0}	{0: 1}	{'30349304'}
tfeb	1	1	1	1.0	1.0	{0}	{0: 1}	{'35072947'}
tfe3	1	1	1	1.0	1.0	{0}	{0: 1}	{'35072947'}
2 - ( 4 - morpholinyl ) - 8 - phenyl - 4h - 1 - benzopyran - 4 - one	1	1	1	1.0	1.0	{0}	{0: 1}	{'33352197'}
nvp -	1	1	1	1.0	1.0	{0}	{0: 1}	{'23401075'}
statins	1	1	1	1.0	1.0	{1}	{1: 1}	{'28844017'}
rb1cc1	1	1	1	1.0	1.0	{2}	{2: 1}	{'16865226'}
tetracycline	1	1	1	1.0	1.0	{1}	{1: 1}	{'15988001'}
hydroxyproline	1	1	1	1.0	1.0	{2}	{2: 1}	{'27819329'}
triptolide	1	1	1	1.0	1.0	{2}	{2: 1}	{'34707679'}
hyperin	1	1	1	1.0	1.0	{2}	{2: 1}	{'34707679'}
h2o2	1	1	1	1.0	1.0	{1}	{1: 1}	{'25324725'}
suvorexant	1	1	1	1.0	1.0	{1}	{1: 1}	{'31605778'}
propranolol	1	1	1	1.0	1.0	{1}	{1: 1}	{'25590233'}
reduced glutathione	1	1	1	1.0	1.0	{1}	{1: 1}	{'19148492'}
deforolimus	1	1	1	1.0	1.0	{1}	{1: 1}	{'22544507'}
5 - aminoimidazole - 4 - carboxamide riboside	1	1	1	1.0	1.0	{1}	{1: 1}	{'21383064'}
pi ( 3, 4, 5 ) p3	1	1	1	1.0	1.0	{1}	{1: 1}	{'24662006'}
phosphatidylinositol ( 3, 4, 5 ) - trisphosphate	1	1	1	1.0	1.0	{1}	{1: 1}	{'24662006'}
pi ( 4, 5 ) p2	1	1	1	1.0	1.0	{1}	{1: 1}	{'24662006'}
phosphatidylinositol ( 4, 5 ) - bisphosphate	1	1	1	1.0	1.0	{1}	{1: 1}	{'24662006'}
rock	1	1	1	1.0	1.0	{1}	{1: 1}	{'23355874'}
caerulein	1	1	1	1.0	1.0	{1}	{1: 1}	{'35211358'}
tnfalpha	1	1	1	1.0	1.0	{1}	{1: 1}	{'18030348'}
cae45978	1	1	1	1.0	1.0	{1}	{1: 1}	{'18030348'}
cyclodipeptides	1	1	1	1.0	1.0	{3}	{3: 1}	{'32617785'}
ionomycin	1	1	1	1.0	1.0	{3}	{3: 1}	{'28637240'}
streptozotocin	1	1	1	1.0	1.0	{7}	{7: 1}	{'27032892'}
salubrinal	1	1	1	1.0	1.0	{6}	{6: 1}	{'28776456'}
